Index,Message count,Date,Time Stamp,Time Interval (MM:SS),Time Interval (Hour in Number)
76,3,9/16/2023,12:15,1:37,0.0269
77,8,9/17/2023,12:16,3:54,0.065
78,5,9/18/2023,12:18,5:28,0.0911
79,1,9/19/2023,12:19,2:13,0.0369
80,9,9/20/2023,12:22,4:51,0.0808
81,2,9/21/2023,12:27,1:39,0.0275
82,6,9/22/2023,12:29,3:25,0.0569
83,8,9/23/2023,12:32,5:11,0.0864
84,4,9/24/2023,12:36,2:33,0.0425
85,7,9/25/2023,12:39,4:19,0.0719
86,3,9/26/2023,13:05,1:57,0.0325
87,9,9/27/2023,13:09,3:42,0.0617
88,5,9/28/2023,13:14,5:27,0.0908
89,1,9/29/2023,13:29,2:18,0.0383
90,8,9/30/2023,13:29,4:53,0.0814
91,2,9/1/2023,13:31,1:41,0.0281
92,6,9/2/2023,13:35,3:36,0.06
93,9,9/3/2023,13:38,5:22,0.0894
94,4,9/4/2023,13:39,2:07,0.0353
95,7,9/5/2023,13:43,4:44,0.0789
96,3,9/6/2023,13:49,1:35,0.0264
97,8,9/7/2023,13:55,3:51,0.0642
98,5,9/8/2023,13:59,5:29,0.0914
99,1,9/9/2023,13:59,2:24,0.04
100,9,9/10/2023,13:59,4:08,0.0689
101,2,9/11/2023,14:02,1:53,0.0314
102,6,9/12/2023,14:15,3:39,0.0608
103,8,9/13/2023,14:19,5:14,0.0872
104,4,9/14/2023,14:24,2:31,0.0419
105,7,9/15/2023,14:39,4:17,0.0714
106,3,9/16/2023,14:44,1:49,0.0303
107,9,9/17/2023,14:48,3:35,0.0597
108,5,9/18/2023,14:52,5:23,0.0897
109,1,9/19/2023,14:59,2:16,0.0378
110,8,9/20/2023,14:59,4:52,0.0811
111,2,9/21/2023,15:05,1:38,0.0272
112,6,9/22/2023,15:09,3:27,0.0575
113,9,9/23/2023,15:36,5:18,0.0883
114,4,9/24/2023,15:49,2:09,0.0358
115,7,9/25/2023,15:53,4:41,0.0781
116,3,9/26/2023,15:56,1:57,0.0325
117,8,9/27/2023,15:59,3:44,0.0622
118,5,9/28/2023,15:59,5:26,0.0906
119,1,9/29/2023,15:59,2:22,0.0394
120,9,9/30/2023,16:00,4:07,0.0686
121,2,9/1/2023,16:03,1:51,0.0308
122,6,9/2/2023,16:04,3:33,0.0592
123,8,9/3/2023,16:10,5:19,0.0886
124,4,9/4/2023,16:35,2:14,0.0372
125,7,9/5/2023,16:53,4:48,0.08
